    1.0000E+000       !  H
    1.3200E-004       !  C (1.8e-5) - 3e-5
    7.5000E-005       !  N (7.7e-5)
    3.1900E-004       !  O (1.8e-5)
    1.0000E-001       !  He
    0.0000E-000       !  D
    0.0000            !  C13
    0.0000            !  N15
    0.0000            !  O18
    0.0000            !  Ar
    0.0000            !  F
    0.0000            !  Na
    0.0000            !  Mg
    0.0000            !  Al
    0.0000            !  Si
    0.0000            !  Ne
    1.8600E-005       !  S
    0.0000            !  Cl
    0.0000            !  Ca
    1.5000E-008       !  Fe
